Number of states is 13176900
Training QLd1
r -1.000e-03 (-1.000e-03), epsilon 0.00e+00 alpha 4.000e-01 iter 1.00e+00 (730.4 i/s)
r -3.275e+01 (-6.548e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 5.00e+03 (3199.4 i/s)
r -5.850e+01 (-5.849e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 1.00e+04 (3301.6 i/s)
r -8.895e+01 (-5.929e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 1.50e+04 (3328.2 i/s)
r -1.212e+02 (-6.060e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.00e+04 (3294.3 i/s)
r -1.467e+02 (-5.866e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.50e+04 (3332.0 i/s)
r -1.813e+02 (-6.044e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.00e+04 (3263.7 i/s)
r -2.168e+02 (-6.193e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.50e+04 (3296.7 i/s)
r -2.464e+02 (-6.160e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.00e+04 (3288.7 i/s)
r -2.930e+02 (-6.510e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.50e+04 (3265.7 i/s)
r -3.315e+02 (-6.630e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.00e+04 (3278.8 i/s)
r -3.745e+02 (-6.808e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.50e+04 (3256.6 i/s)
r -4.112e+02 (-6.853e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 6.00e+04 (3304.0 i/s)
r -4.526e+02 (-6.964e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 6.50e+04 (3283.0 i/s)
r -4.814e+02 (-6.877e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 7.00e+04 (3253.1 i/s)
r -5.151e+02 (-6.867e-03), epsilon 1.96e-06 alpha 3.997e-01 iter 7.50e+04 (3317.4 i/s)
r -5.436e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.00e+04 (3303.6 i/s)
r -5.733e+02 (-6.744e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.50e+04 (3207.6 i/s)
r -6.140e+02 (-6.822e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.00e+04 (3188.7 i/s)
r -6.456e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.50e+04 (3278.2 i/s)
Trained for 30.00 s with 97337 frames and 6 matches
Trained data saved in train/QLd1.data.gz
         12860711 function calls (12816312 primitive calls) in 36.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parquet.py:174(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 sql.py:924(PandasSQL)
        1    0.000    0.000    0.000    0.000 packers.py:759(Unpacker)
        1    0.000    0.000    0.000    0.000 packers.py:777(Iterator)
        1    0.000    0.000    0.000    0.000 __init__.py:1952(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 __init__.py:2182(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 rcsetup.py:53(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 indexing.py:45(_IndexSlice)
        1    0.000    0.000    0.000    0.000 format.py:1137(IntervalArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1148(PeriodArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1163(CategoricalArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1295(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1103(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:895(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 indexing.py:2126(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2233(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 pytables.py:571(TermValue)
        2    0.000    0.000    0.000    0.000 expr.py:135(_is_type)
        1    0.000    0.000    0.000    0.000 expr.py:250(add_ops)
        1    0.000    0.000    0.000    0.000 pytables.py:346(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:117(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:121(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:125(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:136(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:146(DuplicateWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:1871(set_metadata)
        1    0.000    0.000    0.000    0.000 pytables.py:2770(LegacySeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:2813(SparseFixed)
        1    0.000    0.000    0.000    0.000 base_layer.py:1147(InputSpec)
        1    0.000    0.000    0.000    0.000 initializers.py:41(Ones)
        1    0.000    0.000    0.000    0.000 initializers.py:66(RandomNormal)
        1    0.000    0.000    0.000    0.000 initializers.py:155(VarianceScaling)
        1    0.000    0.000    0.000    0.000 initializers.py:266(Identity)
        1    0.000    0.000    0.000    0.000 pytables.py:20(Scope)
        1    0.000    0.000    0.000    0.000 expr.py:709(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 training.py:118(TrainSpec)
        1    0.000    0.000    0.000    0.000 training.py:170(EvalSpec)
        1    0.000    0.000    0.000    0.000 training.py:442(_StopAtSecsHook)
        1    0.000    0.000    0.000    0.000 training.py:892(_EvalStatus)
        1    0.000    0.000    0.000    0.000 training.py:975(_ContinuousEvalListener)
        1    0.000    0.000    0.000    0.000 testing.py:2030(TestSubDict)
        1    0.000    0.000    0.000    0.000 testing.py:2261(SimpleMock)
        1    0.000    0.000    0.000    0.000 laplace.py:211(LaplaceWithSoftplusScale)
        1    0.000    0.000    0.000    0.000 exponential.py:138(ExponentialWithSoftplusRate)
        1    0.000    0.000    0.000    0.000 gamma.py:255(GammaWithSoftplusConcentrationRate)
        1    0.000    0.000    0.000    0.000 stata.py:471(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 student_t.py:342(StudentTWithAbsDfSoftplusScale)
        1    0.000    0.000    0.000    0.000 _converter.py:187(TimeFormatter)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:67(converter)
        1    0.000    0.000    0.000    0.000 __init__.py:86(tostr)
        1    0.000    0.000    0.000    0.000 __init__.py:93(todatetime)
        1    0.000    0.000    0.000    0.000 __init__.py:108(todate)
        1    0.000    0.000    0.000    0.000 __init__.py:123(tofloat)
        1    0.000    0.000    0.000    0.000 __init__.py:136(toint)
        1    0.000    0.000    0.000    0.000 __init__.py:400(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:491(Bunch)
        1    0.000    0.000    0.000    0.000 __init__.py:873(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:872(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:910(__Full)
        1    0.000    0.000    0.000    0.000 __init__.py:1149(maxdict)
        1    0.000    0.000    0.000    0.000 base.py:161(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 panel.py:1539(WidePanel)
        1    0.000    0.000    0.000    0.000 panel.py:1549(LongPanel)
        1    0.000    0.000    0.000    0.000 engines.py:101(NumExprEngine)
        1    0.000    0.000    0.000    0.000 common.py:23(NameResolutionError)
        1    0.000    0.000    0.000    0.000 ops.py:445(Div)
        1    0.000    0.000    0.000    0.000 ops.py:523(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:539(FuncNode)
        1    0.000    0.000    0.000    0.000 merge.py:1145(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 offsets.py:987(MonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:993(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:999(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1005(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1641(BQuarterEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1655(BQuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1739(BYearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1755(YearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1762(YearBegin)
        1    0.000    0.000    0.000    0.000 accessors.py:266(PeriodProperties)
        4    0.000    0.000    0.000    0.000 interval.py:1390(_setop)
        1    0.000    0.000    0.000    0.000 units.py:53(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:133(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:772(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1449(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1474(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1529(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1549(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1569(SecondLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 ticker.py:313(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:335(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:399(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:418(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:439(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1045(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1061(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1131(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 __init__.py:723(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 _converter.py:361(PandasAutoDateFormatter)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 __init__.py:271(_parse_commandline)
        1    0.000    0.000    0.000    0.000 __init__.py:298(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ticker.py:1585(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2498(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2478(AutoLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2659(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2702(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2869(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 algorithms.py:1096(SelectNSeries)
        1    0.000    0.000    0.000    0.000 dtypes.py:376(DatetimeTZDtypeType)
        1    0.000    0.000    0.000    0.000 dtypes.py:490(PeriodDtypeType)
        1    0.000    0.000    0.000    0.000 dtypes.py:607(IntervalDtypeType)
        1    0.000    0.000    0.000    0.000 rcsetup.py:638(ValidateInterval)
        2    0.000    0.000    0.000    0.000 rcsetup.py:225(validate_int_or_None)
        2    0.000    0.000    0.000    0.000 rcsetup.py:271(validate_qt4)
        2    0.000    0.000    0.000    0.000 rcsetup.py:277(validate_qt5)
        1    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 colors.py:1263(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1349(NoNorm)
        2    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 groupby.py:5069(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 accessor.py:112(CachedAccessor)
        1    0.000    0.000    0.000    0.000 base.py:131(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:166(DataError)
        1    0.000    0.000    0.000    0.000 base.py:170(SpecificationError)
        1    0.000    0.000    0.000    0.000 internals.py:2021(NumericBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2027(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 prediction_keys.py:22(PredictionKeys)
        1    0.000    0.000    0.000    0.000 nanops.py:48(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 nanops.py:90(bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:834(make_nancomp)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 config.py:175(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:377(option_context)
        5    0.000    0.000    0.000    0.000 config.py:747(is_type_factory)
        1    0.000    0.000    0.000    0.000 api.py:72(TimeGrouper)
        1    0.000    0.000    0.000    0.000 generic.py:64(_ABCGeneric)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:97(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:164(AbstractMethodError)
        2    0.000    0.000    0.000    0.000 _decorators.py:182(rewrite_axis_style_signature)
        1    0.000    0.000    0.000    0.000 _decorators.py:272(Appender)
        1    0.000    0.000    0.000    0.000 boosted_trees.py:586(BoostedTreesClassifier)
        1    0.000    0.000    0.000    0.000 supervisor.py:1087(SVTimerCheckpointThread)
        1    0.000    0.000    0.000    0.000 dnn_linear_combined.py:409(DNNLinearCombinedRegressor)
        1    0.000    0.000    0.000    0.000 linear.py:320(LinearRegressor)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:282(_GeneratorFeedFn)
        1    0.000    0.000    0.000    0.000 __init__.py:287(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:345(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 typing.py:1196(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1226(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1271(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1347(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1717(Coroutine)
        1    0.000    0.000    0.000    0.000 typing.py:1729(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1737(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1741(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1794(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1808(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1813(Collection)
        1    0.000    0.000    0.000    0.000 typing.py:1823(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1838(Mapping)
        1    0.000    0.000    0.000    0.000 typing.py:1847(MutableMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1853(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1866(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1870(ByteString)
        1    0.000    0.000    0.000    0.000 typing.py:1874(List)
        1    0.000    0.000    0.000    0.000 typing.py:1885(Deque)
        1    0.000    0.000    0.000    0.000 typing.py:1906(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1916(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1920(KeysView)
        1    0.000    0.000    0.000    0.000 typing.py:1925(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1932(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:1937(ContextManager)
        1    0.000    0.000    0.000    0.000 typing.py:2007(DefaultDict)
        1    0.000    0.000    0.000    0.000 typing.py:2018(Counter)
        1    0.000    0.000    0.000    0.000 typing.py:2032(ChainMap)
        1    0.000    0.000    0.000    0.000 typing.py:2076(Type)
        1    0.000    0.000    0.000    0.000 typing.py:2127(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2160(NamedTuple)
        1    0.000    0.000    0.000    0.000 session_manager.py:537(_CountDownTimer)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:314(KerasRegressor)
        1    0.000    0.000    0.000    0.000 device_setter.py:68(_ReplicaDeviceChooser)
        1    0.000    0.000    0.000    0.000 Image.py:2236(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:16(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:20(VerificationMissing)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:40(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:73(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:88(Sharpness)
        1    0.000    0.000    0.000    0.000 __init__.py:386(add_metaclass)
        1    0.000    0.000    0.000    0.000 _parser.py:663(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1366(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1576(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 tz.py:361(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1020(tzstr)
        1    0.000    0.000    0.000    0.000 basic.py:1044(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 fitpack2.py:627(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1211(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1293(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1385(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1519(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 export.py:45(ServingInputReceiver)
        1    0.000    0.000    0.000    0.000 export.py:122(TensorServingInputReceiver)
        1    0.000    0.000    0.000    0.000 run_config.py:283(TaskType)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 core.py:481(Flatten)
        1    0.000    0.000    0.000    0.000 core.py:501(RepeatVector)
        1    0.000    0.000    0.000    0.000 core.py:727(Dense)
        1    0.000    0.000    0.000    0.000 core.py:832(ActivityRegularization)
        1    0.000    0.000    0.000    0.000 merge.py:221(Add)
        1    0.000    0.000    0.000    0.000 merge.py:291(Multiply)
        1    0.000    0.000    0.000    0.000 merge.py:307(Average)
        1    0.000    0.000    0.000    0.000 merge.py:339(Minimum)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:483(EnumType)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:29(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:66(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:89(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:117(MaxFilter)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:475(StructType)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:131(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:149(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:163(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:183(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:208(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:237(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:273(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:282(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:291(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 tz.py:1771(_ContextWrapper)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _factories.py:4(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:14(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:20(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:38(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:428(_NoReturn)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 wrappers.py:113(TimeDistributed)
        1    0.000    0.000    0.000    0.000 core.py:143(SpatialDropout1D)
        1    0.000    0.000    0.000    0.000 core.py:180(SpatialDropout2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:723(SeparableConv1D)
        1    0.000    0.000    0.000    0.000 pooling.py:427(GlobalAveragePooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:464(GlobalMaxPooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:525(GlobalAveragePooling3D)
        1    0.000    0.000    0.000    0.000 pooling.py:562(GlobalMaxPooling3D)
        1    0.000    0.000    0.000    0.000 pooling.py:97(MaxPooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:163(AveragePooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:353(_GlobalPooling1D)
        1    0.000    0.000    0.000    0.000 pooling.py:369(GlobalAveragePooling1D)
        1    0.000    0.000    0.000    0.000 pooling.py:386(GlobalMaxPooling1D)
        1    0.000    0.000    0.000    0.000 pooling.py:100(AveragePooling1D)
        1    0.000    0.000    0.000    0.000 pooling.py:167(MaxPooling1D)
        1    0.000    0.000    0.000    0.000 pooling.py:234(_Pooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:305(AveragePooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:375(MaxPooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:527(AveragePooling3D)
        1    0.000    0.000    0.000    0.000 socks.py:110(ProxyError)
        1    0.000    0.000    0.000    0.000 socks.py:123(GeneralProxyError)
        1    0.000    0.000    0.000    0.000 socks.py:135(SOCKS5Error)
        1    0.000    0.000    0.000    0.000 socks.py:139(SOCKS4Error)
        1    0.000    0.000    0.000    0.000 socks.py:143(HTTPError)
        1    0.000    0.000    0.000    0.000 socks.py:129(SOCKSHTTPSConnection)
        1    0.000    0.000    0.000    0.000 socks.py:137(SOCKSHTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 base.py:18(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:26(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 _util.py:138(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 errors.py:26(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 raw_json.py:4(RawJSON)
        1    0.000    0.000    0.000    0.000 structures.py:89(LookupDict)
        1    0.000    0.000    0.000    0.000 cookies.py:98(MockResponse)
        1    0.000    0.000    0.000    0.000 cookies.py:166(CookieConflictError)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 encoder.py:383(JSONEncoderForHTML)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1222(Absent)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1753(LoadError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1755(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1841(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:623(SimpleCookie)
        1    0.000    0.000    0.000    0.000 certs.py:15(where)
        1    0.000    0.000    0.000    0.000 certs.py:14(<module>)
        1    0.000    0.000    0.000    0.000 rsa.py:272(_RSASignatureContext)
        1    0.000    0.000    0.000    0.000 padding.py:26(PKCS1v15)
        1    0.000    0.000    0.000    0.000 padding.py:31(PSS)
        1    0.000    0.000    0.000    0.000 padding.py:49(OAEP)
        1    0.000    0.000    0.000    0.000 padding.py:62(MGF1)
        1    0.000    0.000    0.000    0.000 x25519.py:32(_X25519PrivateKey)
        1    0.000    0.000    0.000    0.000 scrypt.py:23(Scrypt)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:183(_X509ExtensionParser)
        1    0.000    0.000    0.000    0.000 dsa.py:47(_DSAVerificationContext)
        1    0.000    0.000    0.000    0.000 dsa.py:68(_DSASignatureContext)
        1    0.000    0.000    0.000    0.000 dsa.py:84(_DSAParameters)
        1    0.000    0.000    0.000    0.000 ec.py:92(_ECDSASignatureContext)
        1    0.000    0.000    0.000    0.000 ec.py:108(_ECDSAVerificationContext)
        1    0.000    0.000    0.000    0.000 backend.py:1959(GetCipherByName)
        1    0.000    0.000    0.000    0.000 modes.py:124(ECB)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:20(_Integers)
        1    0.000    0.000    0.000    0.000 SSL.py:269(_CallbackExceptionHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:297(_VerifyHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:336(_NpnAdvertiseHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:426(_ALPNSelectHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:477(_OCSPServerCallbackHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:549(_OCSPClientCallbackHelper)
        3    0.000    0.000    0.000    0.000 SSL.py:636(_make_requires)
        1    0.000    0.000    0.000    0.000 _util.py:62(openssl_assert)
        1    0.000    0.000    0.000    0.000 _conditional.py:127(cryptography_has_ssl_st)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.RAND_cleanup}
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 hashes.py:124(SHA256)
        1    0.000    0.000    0.000    0.000 hashes.py:138(SHA512)
        1    0.000    0.000    0.000    0.000 serialization.py:198(BestAvailableEncryption)
        1    0.000    0.000    0.000    0.000 serialization.py:207(NoEncryption)
