Number of states is 13176900
Training PC2
r -1.000e-03 (-1.000e-03), alpha 3.000e-01 iter 1.00e+00 (21480.7 i/s)
r -3.155e+01 (-6.309e-03), alpha 3.000e-01 iter 5.00e+03 (5228.9 i/s)
r -6.890e+01 (-6.889e-03), alpha 3.000e-01 iter 1.00e+04 (5209.6 i/s)
r -1.127e+02 (-7.516e-03), alpha 3.000e-01 iter 1.50e+04 (5249.6 i/s)
r -1.491e+02 (-7.454e-03), alpha 2.999e-01 iter 2.00e+04 (5228.0 i/s)
r -1.883e+02 (-7.533e-03), alpha 2.999e-01 iter 2.50e+04 (5229.8 i/s)
r -2.248e+02 (-7.493e-03), alpha 2.999e-01 iter 3.00e+04 (5237.3 i/s)
r -2.551e+02 (-7.290e-03), alpha 2.999e-01 iter 3.50e+04 (5240.0 i/s)
r -2.938e+02 (-7.345e-03), alpha 2.999e-01 iter 4.00e+04 (5232.9 i/s)
r -3.243e+02 (-7.207e-03), alpha 2.999e-01 iter 4.50e+04 (5242.4 i/s)
r -3.640e+02 (-7.280e-03), alpha 2.999e-01 iter 5.00e+04 (5231.2 i/s)
r -3.952e+02 (-7.186e-03), alpha 2.998e-01 iter 5.50e+04 (5203.1 i/s)
r -4.287e+02 (-7.145e-03), alpha 2.998e-01 iter 6.00e+04 (5244.0 i/s)
r -4.713e+02 (-7.251e-03), alpha 2.998e-01 iter 6.50e+04 (5235.9 i/s)
r -5.030e+02 (-7.185e-03), alpha 2.998e-01 iter 7.00e+04 (5231.0 i/s)
r -5.436e+02 (-7.248e-03), alpha 2.998e-01 iter 7.50e+04 (5223.9 i/s)
r -5.702e+02 (-7.127e-03), alpha 2.998e-01 iter 8.00e+04 (5239.0 i/s)
r -5.961e+02 (-7.013e-03), alpha 2.997e-01 iter 8.50e+04 (5232.6 i/s)
r -6.294e+02 (-6.993e-03), alpha 2.997e-01 iter 9.00e+04 (5235.7 i/s)
r -6.669e+02 (-7.020e-03), alpha 2.997e-01 iter 9.50e+04 (5239.8 i/s)
r -7.177e+02 (-7.177e-03), alpha 2.997e-01 iter 1.00e+05 (5231.8 i/s)
r -7.480e+02 (-7.124e-03), alpha 2.997e-01 iter 1.05e+05 (5218.9 i/s)
r -7.864e+02 (-7.149e-03), alpha 2.997e-01 iter 1.10e+05 (5223.2 i/s)
r -8.288e+02 (-7.207e-03), alpha 2.997e-01 iter 1.15e+05 (5199.8 i/s)
r -8.563e+02 (-7.136e-03), alpha 2.996e-01 iter 1.20e+05 (5200.8 i/s)
r -8.940e+02 (-7.152e-03), alpha 2.996e-01 iter 1.25e+05 (5199.8 i/s)
r -9.294e+02 (-7.149e-03), alpha 2.996e-01 iter 1.30e+05 (5182.4 i/s)
r -9.621e+02 (-7.127e-03), alpha 2.996e-01 iter 1.35e+05 (5208.4 i/s)
r -1.003e+03 (-7.161e-03), alpha 2.996e-01 iter 1.40e+05 (5180.2 i/s)
r -1.041e+03 (-7.180e-03), alpha 2.996e-01 iter 1.45e+05 (5198.5 i/s)
r -1.084e+03 (-7.225e-03), alpha 2.996e-01 iter 1.50e+05 (5194.4 i/s)
r -1.105e+03 (-7.128e-03), alpha 2.995e-01 iter 1.55e+05 (5169.7 i/s)
Trained for 30.00 s with 155271 frames and 10 matches
Trained data saved in train/PC2.data.gz
         13650432 function calls (13647771 primitive calls) in 33.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _internal.py:683(TooHardError)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:959(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:969(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1444(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1451(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _import_tools.py:339(PackageLoaderDebug)
        5    0.000    0.000    0.000    0.000 datetime.py:308(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 queue.py:214(PriorityQueue)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:339(CompletedProcess)
        1    0.000    0.000    0.000    0.000 sprite.py:531(Group)
        1    0.000    0.000    0.000    0.000 sprite.py:557(RenderUpdates)
        1    0.000    0.000    0.000    0.000 sprite.py:1392(collide_circle_ratio)
        1    0.000    0.000    0.000    0.000 version.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:641(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1574(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1964(NullHandler)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        4    0.000    0.000    0.000    0.000 enum.py:597(value)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
        1    0.000    0.000    0.000    0.000 control.py:15(save)
        1    0.000    0.000    0.000    0.000 control.py:50(PCKeyboard)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 core.py:167(MAError)
        1    0.000    0.000    0.000    0.000 core.py:827(__init__)
        1    0.000    0.000    0.000    0.000 core.py:819(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:858(_DomainGreater)
        2    0.000    0.000    0.000    0.000 core.py:880(__init__)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:300(Inexact)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:338(Subnormal)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:468(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:476(ConversionWarning)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:356(RClass)
        2    0.000    0.000    0.000    0.000 index_tricks.py:658(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 argparse.py:648(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentTypeError)
        2    0.000    0.000    0.000    0.000 arrayprint.py:406(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:918(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 numerictypes.py:762(_typedict)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:56(_NoValue)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}


